Date,Time,HeatingStatus,CurrentTemperature,SetTemperature
15/05/2021,09:00:05,OFF,19.0,19.0
15/05/2021,09:15:05,OFF,19.0,19.0
15/05/2021,09:30:05,OFF,19.1,19.0
15/05/2021,09:45:05,OFF,19.1,19.0
15/05/2021,10:00:05,OFF,19.0,19.0
15/05/2021,10:15:05,OFF,19.1,19.0
15/05/2021,10:30:05,OFF,19.1,19.0
15/05/2021,10:45:05,OFF,19.1,19.0
15/05/2021,11:00:05,OFF,19.1,19.0
15/05/2021,11:15:05,OFF,19.1,19.0
15/05/2021,11:30:05,OFF,19.1,19.0
15/05/2021,11:45:05,OFF,19.1,19.0
15/05/2021,12:00:05,OFF,19.1,19.0
15/05/2021,12:15:05,OFF,19.1,19.0
15/05/2021,12:30:07,OFF,19.1,19.0
15/05/2021,12:45:06,OFF,19.1,19.0
15/05/2021,13:00:06,OFF,19.0,19.0
15/05/2021,13:15:05,OFF,19.0,19.0
15/05/2021,13:30:06,OFF,19.0,19.0
15/05/2021,13:45:05,OFF,19.1,19.0
15/05/2021,14:00:05,OFF,19.2,19.0
15/05/2021,14:15:05,OFF,19.2,19.0
15/05/2021,14:30:05,OFF,19.2,19.0
15/05/2021,14:45:05,OFF,19.2,19.0
15/05/2021,15:00:05,OFF,19.2,19.0
15/05/2021,15:15:05,OFF,19.1,19.0
15/05/2021,15:30:05,OFF,19.1,19.0
15/05/2021,15:45:05,OFF,19.1,19.0
15/05/2021,16:00:05,OFF,19.1,19.0
15/05/2021,16:15:05,OFF,19.1,19.0
15/05/2021,16:30:05,OFF,19.1,19.0
15/05/2021,16:45:05,OFF,19.1,19.0
15/05/2021,17:00:06,OFF,19.1,19.0
15/05/2021,17:15:05,OFF,19.0,19.0
15/05/2021,17:30:05,OFF,19.0,19.0
15/05/2021,17:45:06,OFF,19.0,19.0
15/05/2021,18:00:06,OFF,19.1,19.0
15/05/2021,18:15:05,OFF,19.1,19.0
15/05/2021,18:30:05,OFF,19.1,19.0
15/05/2021,18:45:06,OFF,19.1,19.0
15/05/2021,19:00:05,OFF,19.1,19.0
15/05/2021,19:15:05,OFF,19.1,19.0
15/05/2021,19:30:06,OFF,19.2,19.0
15/05/2021,19:45:05,OFF,19.2,19.0
15/05/2021,20:00:05,OFF,19.2,19.0
15/05/2021,20:15:05,OFF,19.2,19.0
15/05/2021,20:30:05,OFF,19.2,19.0
15/05/2021,20:45:06,OFF,19.2,19.0
15/05/2021,21:00:06,OFF,19.2,19.0
15/05/2021,21:15:06,OFF,19.1,19.0
15/05/2021,21:30:06,OFF,19.1,19.0
15/05/2021,21:45:05,OFF,19.1,19.0
15/05/2021,22:00:06,OFF,19.1,19.0
15/05/2021,22:15:06,OFF,19.0,19.0
15/05/2021,22:30:05,OFF,19.0,19.0
15/05/2021,22:45:06,OFF,19.1,19.0
15/05/2021,23:00:06,OFF,19.1,16.0
15/05/2021,23:15:06,OFF,19.0,16.0
15/05/2021,23:30:05,OFF,18.9,16.0
15/05/2021,23:45:06,OFF,18.9,16.0
16/05/2021,00:00:06,OFF,18.8,16.0
16/05/2021,00:15:05,OFF,18.8,16.0
16/05/2021,00:30:05,OFF,18.8,16.0
16/05/2021,00:45:06,OFF,18.7,16.0
16/05/2021,01:00:06,OFF,18.7,16.0
16/05/2021,01:30:06,OFF,18.6,16.0
16/05/2021,01:45:06,OFF,18.5,16.0
16/05/2021,02:00:06,OFF,18.5,16.0
16/05/2021,02:15:06,OFF,18.4,16.0
16/05/2021,02:30:05,OFF,18.4,16.0
16/05/2021,02:45:06,OFF,18.3,16.0
16/05/2021,03:00:06,OFF,18.3,16.0
16/05/2021,03:15:05,OFF,18.2,16.0
16/05/2021,03:30:05,OFF,18.2,16.0
16/05/2021,03:45:06,OFF,18.1,16.0
16/05/2021,04:00:06,OFF,18.1,16.0
16/05/2021,04:15:06,OFF,18.1,16.0
16/05/2021,04:30:06,OFF,18.0,16.0
16/05/2021,04:45:06,OFF,18.0,16.0
16/05/2021,05:00:11,OFF,17.9,16.0
16/05/2021,05:15:06,OFF,17.9,16.0
16/05/2021,05:30:06,OFF,17.8,16.0
16/05/2021,05:45:06,OFF,17.8,16.0
16/05/2021,06:00:06,OFF,17.8,16.0
16/05/2021,06:15:06,OFF,17.7,16.0
16/05/2021,06:30:06,OFF,17.7,16.0
16/05/2021,06:45:06,OFF,17.7,16.0
16/05/2021,07:00:06,OFF,17.7,16.0
16/05/2021,07:15:06,ON,17.7,19.0
16/05/2021,07:30:06,ON,18.0,19.0
16/05/2021,07:45:06,ON,18.3,19.0
16/05/2021,08:00:06,ON,18.8,19.0
16/05/2021,08:15:06,OFF,19.0,19.0
16/05/2021,08:30:06,OFF,19.0,19.0
16/05/2021,08:45:06,ON,18.9,19.0
16/05/2021,09:00:07,ON,18.9,19.0
16/05/2021,09:15:06,OFF,19.0,19.0
16/05/2021,09:30:06,OFF,19.0,19.0
16/05/2021,09:45:06,OFF,19.0,19.0
16/05/2021,10:00:07,OFF,19.0,19.0
16/05/2021,10:15:06,OFF,19.0,19.0
16/05/2021,10:30:06,OFF,19.0,19.0
16/05/2021,10:45:06,OFF,19.1,19.0
16/05/2021,11:00:06,OFF,19.3,19.0
16/05/2021,11:15:05,OFF,19.3,19.0
16/05/2021,11:30:05,OFF,19.4,19.0
16/05/2021,11:45:06,OFF,19.4,19.0
16/05/2021,12:00:05,OFF,19.4,19.0
16/05/2021,12:15:05,OFF,19.5,19.0
16/05/2021,12:30:05,OFF,19.6,19.0
16/05/2021,12:45:05,OFF,19.6,19.0
16/05/2021,13:00:06,OFF,19.6,19.0
16/05/2021,13:15:06,OFF,19.6,19.0
16/05/2021,13:30:05,OFF,19.8,19.0
16/05/2021,13:45:05,OFF,19.8,19.0
16/05/2021,14:00:05,OFF,19.9,19.0
16/05/2021,14:15:05,OFF,19.9,19.0
16/05/2021,14:30:05,OFF,19.9,19.0
16/05/2021,14:45:05,OFF,19.9,19.0
16/05/2021,15:00:05,OFF,19.9,19.0
16/05/2021,15:15:05,OFF,19.9,19.0
16/05/2021,15:30:05,OFF,19.9,19.0
16/05/2021,15:45:05,OFF,19.9,19.0
16/05/2021,16:00:05,OFF,19.8,19.0
16/05/2021,16:15:06,OFF,19.9,19.0
16/05/2021,16:30:05,OFF,19.8,19.0
16/05/2021,16:45:06,OFF,19.8,19.0
16/05/2021,17:00:06,OFF,19.9,19.0
16/05/2021,17:15:06,OFF,19.9,19.0
16/05/2021,17:30:05,OFF,19.8,19.0
16/05/2021,17:45:06,OFF,19.8,19.0
16/05/2021,18:00:05,OFF,19.7,19.0
16/05/2021,18:15:05,OFF,19.7,19.0
16/05/2021,18:30:05,OFF,19.7,19.0
16/05/2021,18:45:05,OFF,19.7,19.0
16/05/2021,19:00:06,OFF,19.7,19.0
16/05/2021,19:15:06,OFF,19.7,19.0
16/05/2021,19:30:05,OFF,19.7,19.0
16/05/2021,19:45:05,OFF,19.6,19.0
16/05/2021,20:00:06,OFF,19.7,19.0
16/05/2021,20:15:05,OFF,19.8,19.0
16/05/2021,20:30:06,OFF,19.9,19.0
16/05/2021,20:45:06,OFF,19.9,19.0
16/05/2021,21:00:05,OFF,19.9,19.0
16/05/2021,21:15:05,OFF,19.9,19.0
16/05/2021,21:30:06,OFF,19.8,19.0
16/05/2021,21:45:06,OFF,19.8,19.0
16/05/2021,22:00:06,OFF,19.7,19.0
16/05/2021,22:15:05,OFF,19.7,19.0
16/05/2021,22:30:05,OFF,19.6,19.0
16/05/2021,22:45:06,OFF,19.5,19.0
16/05/2021,23:00:06,OFF,19.5,16.0
16/05/2021,23:15:05,OFF,19.5,16.0
16/05/2021,23:30:05,OFF,19.4,16.0
16/05/2021,23:45:05,OFF,19.4,16.0
17/05/2021,00:00:05,OFF,19.3,16.0
17/05/2021,00:15:05,OFF,19.3,16.0
17/05/2021,00:30:05,OFF,19.2,16.0
17/05/2021,00:45:06,OFF,19.2,16.0
17/05/2021,01:00:05,OFF,19.1,16.0
17/05/2021,01:15:06,OFF,19.1,16.0
17/05/2021,01:30:05,OFF,19.1,16.0
17/05/2021,01:45:06,OFF,19.0,16.0
17/05/2021,02:00:05,OFF,19.0,16.0
17/05/2021,02:15:05,OFF,18.9,16.0
17/05/2021,02:30:05,OFF,18.9,16.0
17/05/2021,02:45:05,OFF,18.9,16.0
17/05/2021,03:00:07,OFF,18.8,16.0
17/05/2021,03:15:06,OFF,18.8,16.0
17/05/2021,03:30:05,OFF,18.8,16.0
17/05/2021,03:45:06,OFF,18.7,16.0
17/05/2021,04:00:05,OFF,18.7,16.0
17/05/2021,04:15:05,OFF,18.7,16.0
17/05/2021,04:30:06,OFF,18.6,16.0
17/05/2021,04:45:06,OFF,18.6,16.0
17/05/2021,05:00:06,OFF,18.6,16.0
17/05/2021,05:15:06,OFF,18.5,16.0
17/05/2021,05:30:05,OFF,18.5,16.0
17/05/2021,05:45:06,OFF,18.5,16.0
17/05/2021,06:00:06,OFF,18.4,16.0
17/05/2021,06:15:06,OFF,18.4,16.0
17/05/2021,06:30:20,ON,18.4,19.0
17/05/2021,06:45:06,ON,18.5,19.0
17/05/2021,07:00:06,ON,18.6,19.0
17/05/2021,07:15:06,ON,18.7,19.0
17/05/2021,07:30:05,ON,18.9,19.0
17/05/2021,07:45:06,OFF,19.1,19.0
17/05/2021,08:00:06,OFF,19.1,19.0
17/05/2021,08:15:06,OFF,19.1,19.0
17/05/2021,08:30:06,OFF,19.0,19.0
17/05/2021,08:45:06,OFF,19.0,19.0
17/05/2021,09:00:07,OFF,19.0,19.0
17/05/2021,09:15:06,OFF,19.1,19.0
17/05/2021,09:30:06,OFF,19.1,19.0
17/05/2021,09:45:11,OFF,19.1,19.0
17/05/2021,10:00:06,OFF,19.1,18.0
17/05/2021,10:15:06,OFF,19.0,18.0
17/05/2021,10:30:06,OFF,19.1,18.0
17/05/2021,10:45:05,OFF,19.1,18.0
17/05/2021,11:00:07,OFF,19.1,18.0
17/05/2021,11:15:06,OFF,19.1,18.0
17/05/2021,11:30:05,OFF,19.1,18.0
17/05/2021,11:45:06,OFF,19.1,18.0
17/05/2021,12:00:07,OFF,19.2,18.0
17/05/2021,12:15:06,OFF,19.2,18.0
17/05/2021,12:30:06,OFF,19.2,18.0
17/05/2021,12:45:06,OFF,19.2,18.0
17/05/2021,13:00:08,OFF,19.2,18.0
17/05/2021,13:15:06,OFF,19.3,18.0
17/05/2021,13:30:06,OFF,19.3,18.0
17/05/2021,13:45:06,OFF,19.3,18.0
17/05/2021,14:00:06,OFF,19.4,18.0
17/05/2021,14:15:06,OFF,19.4,18.0
17/05/2021,14:30:06,OFF,19.4,18.0
17/05/2021,14:45:06,OFF,19.4,18.0
17/05/2021,15:00:06,OFF,19.3,18.0
17/05/2021,15:15:06,OFF,19.3,18.0
17/05/2021,15:30:06,OFF,19.4,18.0
17/05/2021,15:45:06,OFF,19.4,18.0
17/05/2021,16:00:07,OFF,19.4,18.0
17/05/2021,16:15:06,OFF,19.4,18.0
17/05/2021,16:30:07,OFF,19.4,18.0
17/05/2021,16:45:05,OFF,19.4,18.0
17/05/2021,17:00:07,OFF,19.5,18.0
17/05/2021,17:15:05,OFF,19.5,18.0
17/05/2021,17:30:06,OFF,19.5,19.0
17/05/2021,17:45:05,OFF,19.5,19.0
17/05/2021,18:00:05,OFF,19.5,19.0
17/05/2021,18:15:05,OFF,19.6,19.0
17/05/2021,18:30:06,OFF,19.6,19.0
17/05/2021,18:45:05,OFF,19.6,19.0
17/05/2021,19:00:06,OFF,19.7,19.0
17/05/2021,19:15:05,OFF,19.7,19.0
17/05/2021,19:30:05,OFF,19.7,19.0
17/05/2021,19:45:05,OFF,19.7,19.0
17/05/2021,20:00:10,OFF,19.6,19.0
17/05/2021,20:15:05,OFF,19.6,19.0
17/05/2021,20:30:05,OFF,19.6,19.0
17/05/2021,20:45:05,OFF,19.6,19.0
17/05/2021,21:00:12,OFF,19.6,19.0
17/05/2021,21:15:05,OFF,19.6,19.0
17/05/2021,21:30:05,OFF,19.5,19.0
17/05/2021,21:45:05,OFF,19.5,19.0
17/05/2021,22:00:06,OFF,19.5,19.0
17/05/2021,22:15:05,OFF,19.4,19.0
17/05/2021,22:30:06,OFF,19.4,19.0
17/05/2021,22:45:05,OFF,19.4,16.0
17/05/2021,23:00:06,OFF,19.3,16.0
17/05/2021,23:15:05,OFF,19.3,16.0
17/05/2021,23:30:05,OFF,19.3,16.0
17/05/2021,23:45:05,OFF,19.2,16.0
18/05/2021,00:00:05,OFF,19.2,16.0
18/05/2021,00:15:06,OFF,19.1,16.0
18/05/2021,00:30:05,OFF,19.1,16.0
18/05/2021,00:45:05,OFF,19.1,16.0
18/05/2021,01:00:05,OFF,19.0,16.0
18/05/2021,01:15:06,OFF,18.9,16.0
18/05/2021,01:30:07,OFF,18.9,16.0
18/05/2021,01:45:05,OFF,18.9,16.0
18/05/2021,02:00:05,OFF,18.8,16.0
18/05/2021,02:15:05,OFF,18.8,16.0
18/05/2021,02:30:05,OFF,18.7,16.0
18/05/2021,02:45:05,OFF,18.7,16.0
18/05/2021,03:00:05,OFF,18.7,16.0
18/05/2021,03:15:05,OFF,18.6,16.0
18/05/2021,03:30:05,OFF,18.6,16.0
18/05/2021,03:45:05,OFF,18.5,16.0
18/05/2021,04:00:05,OFF,18.5,16.0
18/05/2021,04:15:06,OFF,18.4,16.0
18/05/2021,04:30:05,OFF,18.4,16.0
18/05/2021,04:45:05,OFF,18.3,16.0
18/05/2021,05:00:06,OFF,18.3,16.0
18/05/2021,05:15:05,OFF,18.2,16.0
18/05/2021,05:30:05,OFF,18.2,16.0
18/05/2021,05:45:05,OFF,18.1,16.0
18/05/2021,06:00:05,OFF,18.1,16.0
18/05/2021,06:15:05,ON,18.1,19.0
18/05/2021,06:30:06,ON,18.2,19.0
18/05/2021,06:45:05,ON,18.4,19.0
18/05/2021,07:00:06,ON,18.7,19.0
18/05/2021,07:15:06,ON,18.9,19.0
18/05/2021,07:30:05,OFF,19.1,19.0
18/05/2021,07:45:05,OFF,19.2,19.0
18/05/2021,08:00:06,OFF,19.2,19.0
18/05/2021,08:15:06,OFF,19.1,19.0
18/05/2021,08:30:05,OFF,19.0,19.0
18/05/2021,08:45:05,ON,18.9,19.0
18/05/2021,09:00:06,OFF,19.0,19.0
18/05/2021,09:15:05,OFF,19.2,19.0
18/05/2021,09:30:06,OFF,19.3,19.0
18/05/2021,09:45:05,OFF,19.3,19.0
18/05/2021,10:00:06,OFF,19.2,18.0
18/05/2021,10:15:06,OFF,19.2,18.0
18/05/2021,10:30:06,OFF,19.1,18.0
18/05/2021,10:45:06,OFF,19.1,18.0
18/05/2021,11:00:06,OFF,19.0,18.0
18/05/2021,11:15:05,OFF,18.9,18.0
18/05/2021,11:30:07,OFF,18.9,18.0
18/05/2021,11:45:06,OFF,19.0,18.0
18/05/2021,12:00:06,OFF,18.9,18.0
18/05/2021,12:15:06,OFF,18.9,18.0
18/05/2021,12:30:06,OFF,19.1,18.0
18/05/2021,12:45:05,OFF,19.1,18.0
18/05/2021,13:00:06,OFF,19.2,18.0
18/05/2021,13:15:05,OFF,19.2,18.0
18/05/2021,13:30:06,OFF,19.3,18.0
18/05/2021,13:45:05,OFF,19.4,18.0
18/05/2021,14:00:06,OFF,19.5,18.0
18/05/2021,14:15:06,OFF,19.5,18.0
18/05/2021,14:30:07,OFF,19.4,18.0
18/05/2021,14:45:06,OFF,19.4,18.0
18/05/2021,15:00:06,OFF,19.5,18.0
18/05/2021,15:15:06,OFF,19.6,18.0
18/05/2021,15:30:06,OFF,19.6,18.0
18/05/2021,15:45:06,OFF,19.6,18.0
18/05/2021,16:00:06,OFF,19.7,18.0
18/05/2021,16:15:06,OFF,19.7,18.0
18/05/2021,16:30:05,OFF,19.7,18.0
18/05/2021,16:45:06,OFF,19.7,18.0
18/05/2021,17:00:06,OFF,19.7,18.0
18/05/2021,17:15:05,OFF,19.7,18.0
18/05/2021,17:30:06,OFF,19.7,19.0
18/05/2021,17:45:06,OFF,19.8,19.0
18/05/2021,18:00:06,OFF,19.8,19.0
18/05/2021,18:15:06,OFF,19.8,19.0
18/05/2021,18:30:06,OFF,19.8,19.0
18/05/2021,18:45:05,OFF,19.8,19.0
18/05/2021,19:00:06,OFF,19.8,19.0
18/05/2021,19:15:08,OFF,19.8,19.0
18/05/2021,19:30:05,OFF,19.8,19.0
18/05/2021,19:45:09,OFF,19.8,19.0
18/05/2021,20:00:05,OFF,19.9,19.0
18/05/2021,20:15:05,OFF,19.9,19.0
18/05/2021,20:30:06,OFF,19.9,19.0
18/05/2021,20:45:05,OFF,19.8,19.0
18/05/2021,21:00:05,OFF,19.8,19.0
18/05/2021,21:15:05,OFF,19.8,19.0
18/05/2021,21:30:07,OFF,19.7,19.0
18/05/2021,21:45:05,OFF,19.7,19.0
18/05/2021,22:00:07,OFF,19.6,19.0
18/05/2021,22:15:05,OFF,19.7,19.0
18/05/2021,22:30:05,OFF,19.6,19.0
18/05/2021,22:45:05,OFF,19.6,16.0
18/05/2021,23:00:05,OFF,19.6,16.0
18/05/2021,23:15:06,OFF,19.6,16.0
18/05/2021,23:30:06,OFF,19.5,16.0
18/05/2021,23:45:05,OFF,19.5,16.0
19/05/2021,00:00:05,OFF,19.5,16.0
19/05/2021,00:15:05,OFF,19.5,16.0
19/05/2021,00:30:05,OFF,19.4,16.0
19/05/2021,00:45:06,OFF,19.4,16.0
19/05/2021,01:00:05,OFF,19.4,16.0
19/05/2021,01:15:05,OFF,19.4,16.0
19/05/2021,01:30:06,OFF,19.3,16.0
19/05/2021,01:45:05,OFF,19.3,16.0
19/05/2021,02:00:05,OFF,19.3,16.0
19/05/2021,02:15:05,OFF,19.3,16.0
19/05/2021,02:30:05,OFF,19.2,16.0
19/05/2021,02:45:06,OFF,19.2,16.0
19/05/2021,03:00:06,OFF,19.1,16.0
19/05/2021,03:15:05,OFF,19.1,16.0
19/05/2021,03:30:05,OFF,19.1,16.0
19/05/2021,03:45:05,OFF,19.1,16.0
19/05/2021,04:00:05,OFF,19.0,16.0
19/05/2021,04:15:05,OFF,19.0,16.0
19/05/2021,04:30:05,OFF,18.9,16.0
19/05/2021,04:45:05,OFF,18.9,16.0
19/05/2021,05:00:05,OFF,18.9,16.0
19/05/2021,05:15:05,OFF,18.8,16.0
19/05/2021,05:30:05,OFF,18.8,16.0
19/05/2021,05:45:05,OFF,18.7,16.0
19/05/2021,06:00:05,OFF,18.7,16.0
19/05/2021,06:15:05,OFF,18.7,16.0
19/05/2021,06:30:05,OFF,18.7,16.0
19/05/2021,06:45:06,OFF,18.6,16.0
19/05/2021,07:00:07,ON,18.6,19.0
19/05/2021,07:15:05,ON,18.6,19.0
19/05/2021,07:30:06,ON,18.8,19.0
19/05/2021,07:45:05,OFF,19.2,19.0
19/05/2021,08:00:06,OFF,19.4,19.0
19/05/2021,08:30:06,OFF,19.4,19.0
19/05/2021,08:45:06,OFF,19.3,19.0
19/05/2021,09:00:06,OFF,19.3,19.0
19/05/2021,09:15:06,OFF,19.3,19.0
19/05/2021,09:30:05,OFF,19.3,19.0
19/05/2021,09:45:05,OFF,19.3,19.0
19/05/2021,10:00:11,OFF,19.3,19.0
19/05/2021,10:15:05,OFF,19.4,18.0
19/05/2021,10:30:05,OFF,19.4,18.0
19/05/2021,10:45:05,OFF,19.4,18.0
19/05/2021,11:00:06,OFF,19.5,18.0
19/05/2021,11:15:05,OFF,19.6,18.0
19/05/2021,11:30:05,OFF,19.7,18.0
19/05/2021,11:45:06,OFF,19.7,18.0
19/05/2021,12:00:06,OFF,19.7,18.0
19/05/2021,12:15:06,OFF,19.8,18.0
19/05/2021,12:30:05,OFF,19.8,18.0
19/05/2021,12:45:06,OFF,19.9,18.0
19/05/2021,13:00:06,OFF,19.9,18.0
19/05/2021,13:15:06,OFF,19.9,18.0
19/05/2021,13:30:06,OFF,20.0,18.0
19/05/2021,13:45:06,OFF,20.1,18.0
19/05/2021,14:00:06,OFF,20.1,18.0
19/05/2021,14:15:06,OFF,20.2,18.0
19/05/2021,14:30:06,OFF,20.2,18.0
19/05/2021,14:45:06,OFF,20.2,18.0
19/05/2021,15:00:06,OFF,20.3,18.0
19/05/2021,15:15:06,OFF,20.3,18.0
19/05/2021,15:30:06,OFF,20.3,18.0
19/05/2021,15:45:06,OFF,20.4,18.0
19/05/2021,16:00:08,OFF,20.3,18.0
19/05/2021,16:15:05,OFF,20.4,18.0
19/05/2021,16:30:06,OFF,20.4,18.0
19/05/2021,16:45:06,OFF,20.4,18.0
19/05/2021,17:00:06,OFF,20.4,18.0
19/05/2021,17:15:06,OFF,20.4,18.0
19/05/2021,17:28:22,OFF,20.4,18.0
19/05/2021,17:30:07,OFF,20.4,19.0
19/05/2021,17:45:06,OFF,20.5,19.0
19/05/2021,18:00:06,OFF,20.5,19.0
19/05/2021,18:15:05,OFF,20.6,19.0
19/05/2021,18:30:05,OFF,20.6,19.0
19/05/2021,18:45:05,OFF,20.6,19.0
19/05/2021,19:00:06,OFF,20.6,19.0
19/05/2021,19:15:05,OFF,20.7,19.0
19/05/2021,19:30:05,OFF,20.7,19.0
19/05/2021,19:45:05,OFF,20.7,19.0
19/05/2021,20:00:05,OFF,20.7,19.0
19/05/2021,20:15:06,OFF,20.8,19.0
19/05/2021,20:30:05,OFF,20.9,19.0
19/05/2021,20:45:06,OFF,20.9,19.0
19/05/2021,21:00:06,OFF,20.8,19.0
19/05/2021,21:15:05,OFF,20.8,19.0
19/05/2021,21:30:05,OFF,20.8,19.0
19/05/2021,21:45:06,OFF,20.7,19.0
19/05/2021,22:00:06,OFF,20.7,19.0
19/05/2021,22:15:06,OFF,20.6,19.0
19/05/2021,22:30:06,OFF,20.6,19.0
19/05/2021,22:45:05,OFF,20.6,16.0
19/05/2021,23:00:07,OFF,20.5,16.0
19/05/2021,23:15:06,OFF,20.5,16.0
19/05/2021,23:30:05,OFF,20.4,16.0
19/05/2021,23:45:05,OFF,20.4,16.0
20/05/2021,00:00:05,OFF,20.4,16.0
20/05/2021,00:15:06,OFF,20.3,16.0
20/05/2021,00:30:05,OFF,20.3,16.0
20/05/2021,00:45:06,OFF,20.2,16.0
20/05/2021,01:00:05,OFF,20.2,16.0
20/05/2021,01:15:22,OFF,20.2,16.0
20/05/2021,01:30:05,OFF,20.1,16.0
20/05/2021,01:45:06,OFF,20.1,16.0
20/05/2021,02:00:06,OFF,20.1,16.0
20/05/2021,02:15:05,OFF,20.0,16.0
20/05/2021,02:30:05,OFF,20.0,16.0
20/05/2021,02:45:05,OFF,19.9,16.0
20/05/2021,03:00:05,OFF,19.9,16.0
20/05/2021,03:15:05,OFF,19.9,16.0
20/05/2021,03:30:05,OFF,19.8,16.0
20/05/2021,03:45:05,OFF,19.8,16.0
20/05/2021,04:00:06,OFF,19.7,16.0
20/05/2021,04:15:06,OFF,19.7,16.0
20/05/2021,04:30:05,OFF,19.7,16.0
20/05/2021,04:45:05,OFF,19.6,16.0
20/05/2021,05:00:06,OFF,19.6,16.0
20/05/2021,05:15:06,OFF,19.5,16.0
20/05/2021,05:30:05,OFF,19.5,16.0
20/05/2021,05:45:06,OFF,19.5,16.0
20/05/2021,06:00:06,OFF,19.5,16.0
20/05/2021,06:15:06,OFF,19.4,16.0
20/05/2021,06:30:15,OFF,19.4,16.0
20/05/2021,06:45:05,OFF,19.4,16.0
20/05/2021,07:00:07,OFF,19.4,19.0
20/05/2021,07:15:06,OFF,19.4,19.0
20/05/2021,07:30:05,OFF,19.4,19.0
20/05/2021,07:45:05,OFF,19.4,19.0
20/05/2021,08:00:06,OFF,19.4,19.0
20/05/2021,08:15:06,OFF,19.4,19.0
20/05/2021,08:30:07,OFF,19.4,19.0
20/05/2021,08:45:05,OFF,19.3,19.0
20/05/2021,09:00:07,OFF,19.4,19.0
20/05/2021,09:15:06,OFF,19.4,19.0
20/05/2021,09:30:06,OFF,19.4,19.0
20/05/2021,09:45:06,OFF,19.4,19.0
20/05/2021,10:00:06,OFF,19.4,18.0
20/05/2021,10:15:05,OFF,19.4,18.0
20/05/2021,10:30:06,OFF,19.5,18.0
20/05/2021,10:45:06,OFF,19.5,18.0
20/05/2021,11:00:06,OFF,19.5,18.0
20/05/2021,11:15:06,OFF,19.5,18.0
20/05/2021,11:30:06,OFF,19.5,18.0
20/05/2021,11:45:06,OFF,19.5,18.0
20/05/2021,12:00:06,OFF,19.6,18.0
20/05/2021,12:15:06,OFF,19.6,18.0
20/05/2021,12:30:07,OFF,19.6,18.0
20/05/2021,12:45:06,OFF,19.5,18.0
20/05/2021,13:00:07,OFF,19.5,18.0
20/05/2021,13:15:06,OFF,19.5,18.0
20/05/2021,13:30:06,OFF,19.4,18.0
20/05/2021,13:45:05,OFF,19.4,18.0
20/05/2021,14:00:07,OFF,19.4,18.0
20/05/2021,14:15:06,OFF,19.4,18.0
20/05/2021,14:30:06,OFF,19.4,18.0
20/05/2021,14:45:06,OFF,19.3,18.0
20/05/2021,15:00:07,OFF,19.3,18.0
20/05/2021,15:15:06,OFF,19.3,18.0
20/05/2021,15:30:05,OFF,19.3,18.0
20/05/2021,15:45:05,OFF,19.2,18.0
20/05/2021,16:15:05,OFF,19.2,18.0
20/05/2021,16:30:05,OFF,19.1,18.0
20/05/2021,16:45:05,OFF,19.1,18.0
20/05/2021,17:00:07,OFF,19.1,18.0
20/05/2021,17:15:05,OFF,19.0,18.0
20/05/2021,17:30:06,OFF,19.0,19.0
20/05/2021,17:45:06,OFF,19.0,19.0
20/05/2021,18:45:05,OFF,19.0,19.0
20/05/2021,19:00:06,OFF,19.1,19.0
20/05/2021,19:15:05,OFF,19.1,19.0
20/05/2021,19:30:06,OFF,19.1,19.0
20/05/2021,19:45:05,OFF,19.1,19.0
20/05/2021,20:00:06,OFF,19.0,19.0
20/05/2021,20:15:05,OFF,19.0,19.0
20/05/2021,20:30:06,OFF,19.0,19.0
20/05/2021,20:45:06,OFF,19.1,19.0
20/05/2021,21:00:08,OFF,19.1,19.0
20/05/2021,21:15:05,OFF,19.1,19.0
20/05/2021,21:30:07,OFF,19.1,19.0
20/05/2021,21:45:05,OFF,19.0,19.0
20/05/2021,22:00:06,OFF,19.0,19.0
20/05/2021,22:30:06,OFF,19.1,19.0
20/05/2021,22:45:05,OFF,19.1,16.0
20/05/2021,23:00:06,OFF,19.1,16.0
20/05/2021,23:15:05,OFF,19.1,16.0
20/05/2021,23:30:05,OFF,19.1,16.0
20/05/2021,23:45:05,OFF,19.0,16.0
21/05/2021,00:00:05,OFF,18.9,16.0
21/05/2021,00:15:05,OFF,18.9,16.0
21/05/2021,00:30:06,OFF,18.8,16.0
21/05/2021,00:45:05,OFF,18.8,16.0
21/05/2021,01:00:06,OFF,18.8,16.0
21/05/2021,01:15:05,OFF,18.7,16.0
21/05/2021,01:30:06,OFF,18.7,16.0
21/05/2021,01:45:05,OFF,18.7,16.0
21/05/2021,02:00:06,OFF,18.6,16.0
21/05/2021,02:15:05,OFF,18.6,16.0
21/05/2021,02:30:05,OFF,18.5,16.0
21/05/2021,02:45:05,OFF,18.5,16.0
21/05/2021,03:00:06,OFF,18.5,16.0
21/05/2021,03:15:05,OFF,18.5,16.0
21/05/2021,03:30:05,OFF,18.4,16.0
21/05/2021,03:45:05,OFF,18.4,16.0
21/05/2021,04:00:06,OFF,18.4,16.0
21/05/2021,04:15:06,OFF,18.3,16.0
21/05/2021,04:30:05,OFF,18.3,16.0
21/05/2021,04:45:05,OFF,18.3,16.0
21/05/2021,05:00:07,OFF,18.3,16.0
21/05/2021,05:15:05,OFF,18.2,16.0
21/05/2021,05:30:05,OFF,18.2,16.0
21/05/2021,05:45:05,OFF,18.2,16.0
21/05/2021,06:00:06,OFF,18.1,16.0
